mua,mus
0.005,2.0
0.00564419,2.0
0.00637137,2.0
0.00719225,2.0
0.00811888,2.0
0.0091649,2.0
0.0103457,2.0
0.0116786,2.0
0.0131833,2.0
0.0148818,2.0
0.0167991,2.0
0.0189635,2.0
0.0214067,2.0
0.0241647,2.0
0.027278,2.0
0.0307924,2.0
0.0347596,2.0
0.039238,2.0
0.0442933,2.0
0.05,2.0
0.005,2.18239
0.00564419,2.18239
0.00637137,2.18239
0.00719225,2.18239
0.00811888,2.18239
0.0091649,2.18239
0.0103457,2.18239
0.0116786,2.18239
0.0131833,2.18239
0.0148818,2.18239
0.0167991,2.18239
0.0189635,2.18239
0.0214067,2.18239
0.0241647,2.18239
0.027278,2.18239
0.0307924,2.18239
0.0347596,2.18239
0.039238,2.18239
0.0442933,2.18239
0.05,2.18239
0.005,2.38142
0.00564419,2.38142
0.00637137,2.38142
0.00719225,2.38142
0.00811888,2.38142
0.0091649,2.38142
0.0103457,2.38142
0.0116786,2.38142
0.0131833,2.38142
0.0148818,2.38142
0.0167991,2.38142
0.0189635,2.38142
0.0214067,2.38142
0.0241647,2.38142
0.027278,2.38142
0.0307924,2.38142
0.0347596,2.38142
0.039238,2.38142
0.0442933,2.38142
0.05,2.38142
0.005,2.5986
0.00564419,2.5986
0.00637137,2.5986
0.00719225,2.5986
0.00811888,2.5986
0.0091649,2.5986
0.0103457,2.5986
0.0116786,2.5986
0.0131833,2.5986
0.0148818,2.5986
0.0167991,2.5986
0.0189635,2.5986
0.0214067,2.5986
0.0241647,2.5986
0.027278,2.5986
0.0307924,2.5986
0.0347596,2.5986
0.039238,2.5986
0.0442933,2.5986
0.05,2.5986
0.005,2.83558
0.00564419,2.83558
0.00637137,2.83558
0.00719225,2.83558
0.00811888,2.83558
0.0091649,2.83558
0.0103457,2.83558
0.0116786,2.83558
0.0131833,2.83558
0.0148818,2.83558
0.0167991,2.83558
0.0189635,2.83558
0.0214067,2.83558
0.0241647,2.83558
0.027278,2.83558
0.0307924,2.83558
0.0347596,2.83558
0.039238,2.83558
0.0442933,2.83558
0.05,2.83558
0.005,3.09418
0.00564419,3.09418
0.00637137,3.09418
0.00719225,3.09418
0.00811888,3.09418
0.0091649,3.09418
0.0103457,3.09418
0.0116786,3.09418
0.0131833,3.09418
0.0148818,3.09418
0.0167991,3.09418
0.0189635,3.09418
0.0214067,3.09418
0.0241647,3.09418
0.027278,3.09418
0.0307924,3.09418
0.0347596,3.09418
0.039238,3.09418
0.0442933,3.09418
0.05,3.09418
0.005,3.37636
0.00564419,3.37636
0.00637137,3.37636
0.00719225,3.37636
0.00811888,3.37636
0.0091649,3.37636
0.0103457,3.37636
0.0116786,3.37636
0.0131833,3.37636
0.0148818,3.37636
0.0167991,3.37636
0.0189635,3.37636
0.0214067,3.37636
0.0241647,3.37636
0.027278,3.37636
0.0307924,3.37636
0.0347596,3.37636
0.039238,3.37636
0.0442933,3.37636
0.05,3.37636
0.005,3.68427
0.00564419,3.68427
0.00637137,3.68427
0.00719225,3.68427
0.00811888,3.68427
0.0091649,3.68427
0.0103457,3.68427
0.0116786,3.68427
0.0131833,3.68427
0.0148818,3.68427
0.0167991,3.68427
0.0189635,3.68427
0.0214067,3.68427
0.0241647,3.68427
0.027278,3.68427
0.0307924,3.68427
0.0347596,3.68427
0.039238,3.68427
0.0442933,3.68427
0.05,3.68427
0.005,4.02027
0.00564419,4.02027
0.00637137,4.02027
0.00719225,4.02027
0.00811888,4.02027
0.0091649,4.02027
0.0103457,4.02027
0.0116786,4.02027
0.0131833,4.02027
0.0148818,4.02027
0.0167991,4.02027
0.0189635,4.02027
0.0214067,4.02027
0.0241647,4.02027
0.027278,4.02027
0.0307924,4.02027
0.0347596,4.02027
0.039238,4.02027
0.0442933,4.02027
0.05,4.02027
0.005,4.3869
0.00564419,4.3869
0.00637137,4.3869
0.00719225,4.3869
0.00811888,4.3869
0.0091649,4.3869
0.0103457,4.3869
0.0116786,4.3869
0.0131833,4.3869
0.0148818,4.3869
0.0167991,4.3869
0.0189635,4.3869
0.0214067,4.3869
0.0241647,4.3869
0.027278,4.3869
0.0307924,4.3869
0.0347596,4.3869
0.039238,4.3869
0.0442933,4.3869
0.05,4.3869
0.005,4.78698
0.00564419,4.78698
0.00637137,4.78698
0.00719225,4.78698
0.00811888,4.78698
0.0091649,4.78698
0.0103457,4.78698
0.0116786,4.78698
0.0131833,4.78698
0.0148818,4.78698
0.0167991,4.78698
0.0189635,4.78698
0.0214067,4.78698
0.0241647,4.78698
0.027278,4.78698
0.0307924,4.78698
0.0347596,4.78698
0.039238,4.78698
0.0442933,4.78698
0.05,4.78698
0.005,5.22353
0.00564419,5.22353
0.00637137,5.22353
0.00719225,5.22353
0.00811888,5.22353
0.0091649,5.22353
0.0103457,5.22353
0.0116786,5.22353
0.0131833,5.22353
0.0148818,5.22353
0.0167991,5.22353
0.0189635,5.22353
0.0214067,5.22353
0.0241647,5.22353
0.027278,5.22353
0.0307924,5.22353
0.0347596,5.22353
0.039238,5.22353
0.0442933,5.22353
0.05,5.22353
0.005,5.6999
0.00564419,5.6999
0.00637137,5.6999
0.00719225,5.6999
0.00811888,5.6999
0.0091649,5.6999
0.0103457,5.6999
0.0116786,5.6999
0.0131833,5.6999
0.0148818,5.6999
0.0167991,5.6999
0.0189635,5.6999
0.0214067,5.6999
0.0241647,5.6999
0.027278,5.6999
0.0307924,5.6999
0.0347596,5.6999
0.039238,5.6999
0.0442933,5.6999
0.05,5.6999
0.005,6.21972
0.00564419,6.21972
0.00637137,6.21972
0.00719225,6.21972
0.00811888,6.21972
0.0091649,6.21972
0.0103457,6.21972
0.0116786,6.21972
0.0131833,6.21972
0.0148818,6.21972
0.0167991,6.21972
0.0189635,6.21972
0.0214067,6.21972
0.0241647,6.21972
0.027278,6.21972
0.0307924,6.21972
0.0347596,6.21972
0.039238,6.21972
0.0442933,6.21972
0.05,6.21972
0.005,6.78694
0.00564419,6.78694
0.00637137,6.78694
0.00719225,6.78694
0.00811888,6.78694
0.0091649,6.78694
0.0103457,6.78694
0.0116786,6.78694
0.0131833,6.78694
0.0148818,6.78694
0.0167991,6.78694
0.0189635,6.78694
0.0214067,6.78694
0.0241647,6.78694
0.027278,6.78694
0.0307924,6.78694
0.0347596,6.78694
0.039238,6.78694
0.0442933,6.78694
0.05,6.78694
0.005,7.40588
0.00564419,7.40588
0.00637137,7.40588
0.00719225,7.40588
0.00811888,7.40588
0.0091649,7.40588
0.0103457,7.40588
0.0116786,7.40588
0.0131833,7.40588
0.0148818,7.40588
0.0167991,7.40588
0.0189635,7.40588
0.0214067,7.40588
0.0241647,7.40588
0.027278,7.40588
0.0307924,7.40588
0.0347596,7.40588
0.039238,7.40588
0.0442933,7.40588
0.05,7.40588
0.005,8.08128
0.00564419,8.08128
0.00637137,8.08128
0.00719225,8.08128
0.00811888,8.08128
0.0091649,8.08128
0.0103457,8.08128
0.0116786,8.08128
0.0131833,8.08128
0.0148818,8.08128
0.0167991,8.08128
0.0189635,8.08128
0.0214067,8.08128
0.0241647,8.08128
0.027278,8.08128
0.0307924,8.08128
0.0347596,8.08128
0.039238,8.08128
0.0442933,8.08128
0.05,8.08128
0.005,8.81826
0.00564419,8.81826
0.00637137,8.81826
0.00719225,8.81826
0.00811888,8.81826
0.0091649,8.81826
0.0103457,8.81826
0.0116786,8.81826
0.0131833,8.81826
0.0148818,8.81826
0.0167991,8.81826
0.0189635,8.81826
0.0214067,8.81826
0.0241647,8.81826
0.027278,8.81826
0.0307924,8.81826
0.0347596,8.81826
0.039238,8.81826
0.0442933,8.81826
0.05,8.81826
0.005,9.62246
0.00564419,9.62246
0.00637137,9.62246
0.00719225,9.62246
0.00811888,9.62246
0.0091649,9.62246
0.0103457,9.62246
0.0116786,9.62246
0.0131833,9.62246
0.0148818,9.62246
0.0167991,9.62246
0.0189635,9.62246
0.0214067,9.62246
0.0241647,9.62246
0.027278,9.62246
0.0307924,9.62246
0.0347596,9.62246
0.039238,9.62246
0.0442933,9.62246
0.05,9.62246
0.005,10.5
0.00564419,10.5
0.00637137,10.5
0.00719225,10.5
0.00811888,10.5
0.0091649,10.5
0.0103457,10.5
0.0116786,10.5
0.0131833,10.5
0.0148818,10.5
0.0167991,10.5
0.0189635,10.5
0.0214067,10.5
0.0241647,10.5
0.027278,10.5
0.0307924,10.5
0.0347596,10.5
0.039238,10.5
0.0442933,10.5
0.05,10.5
